mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,power_to_weight
18.0,8,307.0,130.0,3504.0,12.0,70,USA,chevrolet chevelle malibu,0.037100456621004564
15.0,8,350.0,165.0,3693.0,11.5,70,USA,buick skylark 320,0.04467912266450041
18.0,8,318.0,150.0,3436.0,11.0,70,USA,plymouth satellite,0.043655413271245634
16.0,8,304.0,150.0,3433.0,12.0,70,USA,amc rebel sst,0.043693562481794346
17.0,8,302.0,140.0,3449.0,10.5,70,USA,ford torino,0.04059147579008408
15.0,8,429.0,198.0,4341.0,10.0,70,USA,ford galaxie 500,0.04561161022805805
14.0,8,454.0,220.0,4354.0,9.0,70,USA,chevrolet impala,0.050528249885163065
14.0,8,440.0,215.0,4312.0,8.5,70,USA,plymouth fury iii,0.049860853432282005
14.0,8,455.0,225.0,4425.0,10.0,70,USA,pontiac catalina,0.05084745762711865
15.0,8,390.0,190.0,3850.0,8.5,70,USA,amc ambassador dpl,0.04935064935064935
15.0,8,383.0,170.0,3563.0,10.0,70,USA,dodge challenger se,0.04771260174010665
14.0,8,340.0,160.0,3609.0,8.0,70,USA,plymouth 'cuda 340,0.04433361041839845
15.0,8,400.0,150.0,3761.0,9.5,70,USA,chevrolet monte carlo,0.03988300983780909
14.0,8,455.0,225.0,3086.0,10.0,70,USA,buick estate wagon (sw),0.0729099157485418
24.0,4,113.0,95.0,2372.0,15.0,70,Japan,toyota corona mark ii,0.04005059021922428
22.0,6,198.0,95.0,2833.0,15.5,70,USA,plymouth duster,0.03353335686551359
18.0,6,199.0,97.0,2774.0,15.5,70,USA,amc hornet,0.034967555875991346
21.0,6,200.0,85.0,2587.0,16.0,70,USA,ford maverick,0.032856590645535366
27.0,4,97.0,88.0,2130.0,14.5,70,Japan,datsun pl510,0.04131455399061033
26.0,4,97.0,46.0,1835.0,20.5,70,Europe,volkswagen 1131 deluxe sedan,0.025068119891008173
25.0,4,110.0,87.0,2672.0,17.5,70,Europe,peugeot 504,0.03255988023952096
24.0,4,107.0,90.0,2430.0,14.5,70,Europe,audi 100 ls,0.037037037037037035
25.0,4,104.0,95.0,2375.0,17.5,70,Europe,saab 99e,0.04
26.0,4,121.0,113.0,2234.0,12.5,70,Europe,bmw 2002,0.050581915846016116
21.0,6,199.0,90.0,2648.0,15.0,70,USA,amc gremlin,0.033987915407854986
10.0,8,360.0,215.0,4615.0,14.0,70,USA,ford f250,0.04658721560130011
10.0,8,307.0,200.0,4376.0,15.0,70,USA,chevy c20,0.04570383912248629
11.0,8,318.0,210.0,4382.0,13.5,70,USA,dodge d200,0.04792332268370607
9.0,8,304.0,193.0,4732.0,18.5,70,USA,hi 1200d,0.04078613693998309
27.0,4,97.0,88.0,2130.0,14.5,71,Japan,datsun pl510,0.04131455399061033
28.0,4,140.0,90.0,2264.0,15.5,71,USA,chevrolet vega 2300,0.03975265017667844
25.0,4,113.0,95.0,2228.0,14.0,71,Japan,toyota corona,0.042639138240574505
19.0,6,232.0,100.0,2634.0,13.0,71,USA,amc gremlin,0.037965072133637055
16.0,6,225.0,105.0,3439.0,15.5,71,USA,plymouth satellite custom,0.030532131433556268
17.0,6,250.0,100.0,3329.0,15.5,71,USA,chevrolet chevelle malibu,0.030039050765995796
19.0,6,250.0,88.0,3302.0,15.5,71,USA,ford torino 500,0.026650514839491216
18.0,6,232.0,100.0,3288.0,15.5,71,USA,amc matador,0.030413625304136254
14.0,8,350.0,165.0,4209.0,12.0,71,USA,chevrolet impala,0.039201710620099785
14.0,8,400.0,175.0,4464.0,11.5,71,USA,pontiac catalina brougham,0.03920250896057348
14.0,8,351.0,153.0,4154.0,13.5,71,USA,ford galaxie 500,0.03683196918632643
14.0,8,318.0,150.0,4096.0,13.0,71,USA,plymouth fury iii,0.03662109375
12.0,8,383.0,180.0,4955.0,11.5,71,USA,dodge monaco (sw),0.03632694248234107
13.0,8,400.0,170.0,4746.0,12.0,71,USA,ford country squire (sw),0.03581963758954909
13.0,8,400.0,175.0,5140.0,12.0,71,USA,pontiac safari (sw),0.03404669260700389
18.0,6,258.0,110.0,2962.0,13.5,71,USA,amc hornet sportabout (sw),0.03713706954760297
22.0,4,140.0,72.0,2408.0,19.0,71,USA,chevrolet vega (sw),0.029900332225913623
19.0,6,250.0,100.0,3282.0,15.0,71,USA,pontiac firebird,0.030469226081657527
18.0,6,250.0,88.0,3139.0,14.5,71,USA,ford mustang,0.028034405861739407
23.0,4,122.0,86.0,2220.0,14.0,71,USA,mercury capri 2000,0.03873873873873874
28.0,4,116.0,90.0,2123.0,14.0,71,Europe,opel 1900,0.04239284032030146
30.0,4,79.0,70.0,2074.0,19.5,71,Europe,peugeot 304,0.033751205400192864
30.0,4,88.0,76.0,2065.0,14.5,71,Europe,fiat 124b,0.036803874092009685
31.0,4,71.0,65.0,1773.0,19.0,71,Japan,toyota corolla 1200,0.03666102650874224
35.0,4,72.0,69.0,1613.0,18.0,71,Japan,datsun 1200,0.04277743335399876
27.0,4,97.0,60.0,1834.0,19.0,71,Europe,volkswagen model 111,0.03271537622682661
26.0,4,91.0,70.0,1955.0,20.5,71,USA,plymouth cricket,0.03580562659846547
24.0,4,113.0,95.0,2278.0,15.5,72,Japan,toyota corona hardtop,0.04170324846356453
25.0,4,97.5,80.0,2126.0,17.0,72,USA,dodge colt hardtop,0.03762935089369708
23.0,4,97.0,54.0,2254.0,23.5,72,Europe,volkswagen type 3,0.023957409050576754
20.0,4,140.0,90.0,2408.0,19.5,72,USA,chevrolet vega,0.03737541528239203
21.0,4,122.0,86.0,2226.0,16.5,72,USA,ford pinto runabout,0.03863432165318958
13.0,8,350.0,165.0,4274.0,12.0,72,USA,chevrolet impala,0.0386055217594759
14.0,8,400.0,175.0,4385.0,12.0,72,USA,pontiac catalina,0.039908779931584946
15.0,8,318.0,150.0,4135.0,13.5,72,USA,plymouth fury iii,0.036275695284159616
14.0,8,351.0,153.0,4129.0,13.0,72,USA,ford galaxie 500,0.03705497699200775
17.0,8,304.0,150.0,3672.0,11.5,72,USA,amc ambassador sst,0.04084967320261438
11.0,8,429.0,208.0,4633.0,11.0,72,USA,mercury marquis,0.044895316209799266
13.0,8,350.0,155.0,4502.0,13.5,72,USA,buick lesabre custom,0.03442914260328743
12.0,8,350.0,160.0,4456.0,13.5,72,USA,oldsmobile delta 88 royale,0.03590664272890485
13.0,8,400.0,190.0,4422.0,12.5,72,USA,chrysler newport royal,0.04296698326549073
19.0,3,70.0,97.0,2330.0,13.5,72,Japan,mazda rx2 coupe,0.041630901287553645
15.0,8,304.0,150.0,3892.0,12.5,72,USA,amc matador (sw),0.03854059609455293
13.0,8,307.0,130.0,4098.0,14.0,72,USA,chevrolet chevelle concours (sw),0.0317227916056613
13.0,8,302.0,140.0,4294.0,16.0,72,USA,ford gran torino (sw),0.032603632976245925
14.0,8,318.0,150.0,4077.0,14.0,72,USA,plymouth satellite custom (sw),0.03679175864606328
18.0,4,121.0,112.0,2933.0,14.5,72,Europe,volvo 145e (sw),0.03818615751789976
22.0,4,121.0,76.0,2511.0,18.0,72,Europe,volkswagen 411 (sw),0.030266825965750695
21.0,4,120.0,87.0,2979.0,19.5,72,Europe,peugeot 504 (sw),0.02920443101711984
26.0,4,96.0,69.0,2189.0,18.0,72,Europe,renault 12 (sw),0.031521242576518956
22.0,4,122.0,86.0,2395.0,16.0,72,USA,ford pinto (sw),0.03590814196242171
28.0,4,97.0,92.0,2288.0,17.0,72,Japan,datsun 510 (sw),0.04020979020979021
23.0,4,120.0,97.0,2506.0,14.5,72,Japan,toyouta corona mark ii (sw),0.038707102952913006
28.0,4,98.0,80.0,2164.0,15.0,72,USA,dodge colt (sw),0.036968576709796676
27.0,4,97.0,88.0,2100.0,16.5,72,Japan,toyota corolla 1600 (sw),0.0419047619047619
13.0,8,350.0,175.0,4100.0,13.0,73,USA,buick century 350,0.042682926829268296
14.0,8,304.0,150.0,3672.0,11.5,73,USA,amc matador,0.04084967320261438
13.0,8,350.0,145.0,3988.0,13.0,73,USA,chevrolet malibu,0.03635907723169508
14.0,8,302.0,137.0,4042.0,14.5,73,USA,ford gran torino,0.0338941118258288
15.0,8,318.0,150.0,3777.0,12.5,73,USA,dodge coronet custom,0.03971405877680699
12.0,8,429.0,198.0,4952.0,11.5,73,USA,mercury marquis brougham,0.03998384491114701
13.0,8,400.0,150.0,4464.0,12.0,73,USA,chevrolet caprice classic,0.033602150537634407
13.0,8,351.0,158.0,4363.0,13.0,73,USA,ford ltd,0.03621361448544579
14.0,8,318.0,150.0,4237.0,14.5,73,USA,plymouth fury gran sedan,0.03540240736370073
13.0,8,440.0,215.0,4735.0,11.0,73,USA,chrysler new yorker brougham,0.0454065469904963
12.0,8,455.0,225.0,4951.0,11.0,73,USA,buick electra 225 custom,0.045445364572813576
13.0,8,360.0,175.0,3821.0,11.0,73,USA,amc ambassador brougham,0.04579952891913112
18.0,6,225.0,105.0,3121.0,16.5,73,USA,plymouth valiant,0.03364306312079462
16.0,6,250.0,100.0,3278.0,18.0,73,USA,chevrolet nova custom,0.03050640634533252
18.0,6,232.0,100.0,2945.0,16.0,73,USA,amc hornet,0.03395585738539898
18.0,6,250.0,88.0,3021.0,16.5,73,USA,ford maverick,0.029129427341939754
23.0,6,198.0,95.0,2904.0,16.0,73,USA,plymouth duster,0.03271349862258953
26.0,4,97.0,46.0,1950.0,21.0,73,Europe,volkswagen super beetle,0.02358974358974359
11.0,8,400.0,150.0,4997.0,14.0,73,USA,chevrolet impala,0.03001801080648389
12.0,8,400.0,167.0,4906.0,12.5,73,USA,ford country,0.03403995108030983
13.0,8,360.0,170.0,4654.0,13.0,73,USA,plymouth custom suburb,0.0365277180919639
12.0,8,350.0,180.0,4499.0,12.5,73,USA,oldsmobile vista cruiser,0.04000889086463658
18.0,6,232.0,100.0,2789.0,15.0,73,USA,amc gremlin,0.035855145213338116
20.0,4,97.0,88.0,2279.0,19.0,73,Japan,toyota carina,0.03861342694164107
21.0,4,140.0,72.0,2401.0,19.5,73,USA,chevrolet vega,0.029987505206164097
22.0,4,108.0,94.0,2379.0,16.5,73,Japan,datsun 610,0.039512400168137875
18.0,3,70.0,90.0,2124.0,13.5,73,Japan,maxda rx3,0.0423728813559322
19.0,4,122.0,85.0,2310.0,18.5,73,USA,ford pinto,0.0367965367965368
21.0,6,155.0,107.0,2472.0,14.0,73,USA,mercury capri v6,0.043284789644012944
26.0,4,98.0,90.0,2265.0,15.5,73,Europe,fiat 124 sport coupe,0.039735099337748346
15.0,8,350.0,145.0,4082.0,13.0,73,USA,chevrolet monte carlo s,0.035521803037726604
16.0,8,400.0,230.0,4278.0,9.5,73,USA,pontiac grand prix,0.053763440860215055
29.0,4,68.0,49.0,1867.0,19.5,73,Europe,fiat 128,0.026245313336904125
24.0,4,116.0,75.0,2158.0,15.5,73,Europe,opel manta,0.03475440222428174
20.0,4,114.0,91.0,2582.0,14.0,73,Europe,audi 100ls,0.03524399690162665
19.0,4,121.0,112.0,2868.0,15.5,73,Europe,volvo 144ea,0.03905160390516039
15.0,8,318.0,150.0,3399.0,11.0,73,USA,dodge dart custom,0.0441306266548985
24.0,4,121.0,110.0,2660.0,14.0,73,Europe,saab 99le,0.041353383458646614
20.0,6,156.0,122.0,2807.0,13.5,73,Japan,toyota mark ii,0.04346277164232276
11.0,8,350.0,180.0,3664.0,11.0,73,USA,oldsmobile omega,0.04912663755458515
20.0,6,198.0,95.0,3102.0,16.5,74,USA,plymouth duster,0.030625402965828497
19.0,6,232.0,100.0,2901.0,16.0,74,USA,amc hornet,0.03447087211306446
15.0,6,250.0,100.0,3336.0,17.0,74,USA,chevrolet nova,0.02997601918465228
31.0,4,79.0,67.0,1950.0,19.0,74,Japan,datsun b210,0.03435897435897436
26.0,4,122.0,80.0,2451.0,16.5,74,USA,ford pinto,0.032639738882088945
32.0,4,71.0,65.0,1836.0,21.0,74,Japan,toyota corolla 1200,0.03540305010893246
25.0,4,140.0,75.0,2542.0,17.0,74,USA,chevrolet vega,0.029504327301337528
16.0,6,250.0,100.0,3781.0,17.0,74,USA,chevrolet chevelle malibu classic,0.026448029621793177
16.0,6,258.0,110.0,3632.0,18.0,74,USA,amc matador,0.0302863436123348
18.0,6,225.0,105.0,3613.0,16.5,74,USA,plymouth satellite sebring,0.029061721561029614
16.0,8,302.0,140.0,4141.0,14.0,74,USA,ford gran torino,0.03380825887466796
13.0,8,350.0,150.0,4699.0,14.5,74,USA,buick century luxus (sw),0.03192168546499255
14.0,8,318.0,150.0,4457.0,13.5,74,USA,dodge coronet custom (sw),0.03365492483733453
14.0,8,302.0,140.0,4638.0,16.0,74,USA,ford gran torino (sw),0.030185424752048298
14.0,8,304.0,150.0,4257.0,15.5,74,USA,amc matador (sw),0.035236081747709654
29.0,4,98.0,83.0,2219.0,16.5,74,Europe,audi fox,0.03740423614240649
26.0,4,79.0,67.0,1963.0,15.5,74,Europe,volkswagen dasher,0.03413143148242486
26.0,4,97.0,78.0,2300.0,14.5,74,Europe,opel manta,0.03391304347826087
31.0,4,76.0,52.0,1649.0,16.5,74,Japan,toyota corona,0.031534263189812006
32.0,4,83.0,61.0,2003.0,19.0,74,Japan,datsun 710,0.030454318522216674
28.0,4,90.0,75.0,2125.0,14.5,74,USA,dodge colt,0.03529411764705882
24.0,4,90.0,75.0,2108.0,15.5,74,Europe,fiat 128,0.03557874762808349
26.0,4,116.0,75.0,2246.0,14.0,74,Europe,fiat 124 tc,0.033392698130008905
24.0,4,120.0,97.0,2489.0,15.0,74,Japan,honda civic,0.038971474487746086
26.0,4,108.0,93.0,2391.0,15.5,74,Japan,subaru,0.03889585947302384
31.0,4,79.0,67.0,2000.0,16.0,74,Europe,fiat x1.9,0.0335
19.0,6,225.0,95.0,3264.0,16.0,75,USA,plymouth valiant custom,0.029105392156862746
18.0,6,250.0,105.0,3459.0,16.0,75,USA,chevrolet nova,0.030355594102341718
15.0,6,250.0,72.0,3432.0,21.0,75,USA,mercury monarch,0.02097902097902098
15.0,6,250.0,72.0,3158.0,19.5,75,USA,ford maverick,0.022799240025332488
16.0,8,400.0,170.0,4668.0,11.5,75,USA,pontiac catalina,0.03641816623821765
15.0,8,350.0,145.0,4440.0,14.0,75,USA,chevrolet bel air,0.03265765765765766
16.0,8,318.0,150.0,4498.0,14.5,75,USA,plymouth grand fury,0.03334815473543797
14.0,8,351.0,148.0,4657.0,13.5,75,USA,ford ltd,0.031780115954477134
17.0,6,231.0,110.0,3907.0,21.0,75,USA,buick century,0.028154594317890965
16.0,6,250.0,105.0,3897.0,18.5,75,USA,chevroelt chevelle malibu,0.026943802925327175
15.0,6,258.0,110.0,3730.0,19.0,75,USA,amc matador,0.029490616621983913
18.0,6,225.0,95.0,3785.0,19.0,75,USA,plymouth fury,0.02509907529722589
21.0,6,231.0,110.0,3039.0,15.0,75,USA,buick skyhawk,0.0361961171437973
20.0,8,262.0,110.0,3221.0,13.5,75,USA,chevrolet monza 2+2,0.034150884818379384
13.0,8,302.0,129.0,3169.0,12.0,75,USA,ford mustang ii,0.04070684758598927
29.0,4,97.0,75.0,2171.0,16.0,75,Japan,toyota corolla,0.03454629203132197
23.0,4,140.0,83.0,2639.0,17.0,75,USA,ford pinto,0.03145130731337628
20.0,6,232.0,100.0,2914.0,16.0,75,USA,amc gremlin,0.03431708991077557
23.0,4,140.0,78.0,2592.0,18.5,75,USA,pontiac astro,0.03009259259259259
24.0,4,134.0,96.0,2702.0,13.5,75,Japan,toyota corona,0.03552923760177646
25.0,4,90.0,71.0,2223.0,16.5,75,Europe,volkswagen dasher,0.031938821412505626
24.0,4,119.0,97.0,2545.0,17.0,75,Japan,datsun 710,0.0381139489194499
18.0,6,171.0,97.0,2984.0,14.5,75,USA,ford pinto,0.032506702412868634
29.0,4,90.0,70.0,1937.0,14.0,75,Europe,volkswagen rabbit,0.036138358286009295
19.0,6,232.0,90.0,3211.0,17.0,75,USA,amc pacer,0.02802865151043289
23.0,4,115.0,95.0,2694.0,15.0,75,Europe,audi 100ls,0.03526354862657758
23.0,4,120.0,88.0,2957.0,17.0,75,Europe,peugeot 504,0.029759891782211702
22.0,4,121.0,98.0,2945.0,14.5,75,Europe,volvo 244dl,0.033276740237691005
25.0,4,121.0,115.0,2671.0,13.5,75,Europe,saab 99le,0.0430550355672033
33.0,4,91.0,53.0,1795.0,17.5,75,Japan,honda civic cvcc,0.029526462395543174
28.0,4,107.0,86.0,2464.0,15.5,76,Europe,fiat 131,0.0349025974025974
25.0,4,116.0,81.0,2220.0,16.9,76,Europe,opel 1900,0.03648648648648649
25.0,4,140.0,92.0,2572.0,14.9,76,USA,capri ii,0.03576982892690513
26.0,4,98.0,79.0,2255.0,17.7,76,USA,dodge colt,0.03503325942350333
27.0,4,101.0,83.0,2202.0,15.3,76,Europe,renault 12tl,0.037693006357856496
17.5,8,305.0,140.0,4215.0,13.0,76,USA,chevrolet chevelle malibu classic,0.033214709371293
16.0,8,318.0,150.0,4190.0,13.0,76,USA,dodge coronet brougham,0.03579952267303103
15.5,8,304.0,120.0,3962.0,13.9,76,USA,amc matador,0.03028773346794548
14.5,8,351.0,152.0,4215.0,12.8,76,USA,ford gran torino,0.03606168446026097
22.0,6,225.0,100.0,3233.0,15.4,76,USA,plymouth valiant,0.03093102381688834
22.0,6,250.0,105.0,3353.0,14.5,76,USA,chevrolet nova,0.031315240083507306
24.0,6,200.0,81.0,3012.0,17.6,76,USA,ford maverick,0.026892430278884463
22.5,6,232.0,90.0,3085.0,17.6,76,USA,amc hornet,0.029173419773095625
29.0,4,85.0,52.0,2035.0,22.2,76,USA,chevrolet chevette,0.025552825552825554
24.5,4,98.0,60.0,2164.0,22.1,76,USA,chevrolet woody,0.027726432532347505
29.0,4,90.0,70.0,1937.0,14.2,76,Europe,vw rabbit,0.036138358286009295
