mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,power_to_weight
33.0,4,91.0,53.0,1795.0,17.4,76,Japan,honda civic,0.029526462395543174
20.0,6,225.0,100.0,3651.0,17.7,76,USA,dodge aspen se,0.027389756231169543
18.0,6,250.0,78.0,3574.0,21.0,76,USA,ford granada ghia,0.02182428651371013
18.5,6,250.0,110.0,3645.0,16.2,76,USA,pontiac ventura sj,0.03017832647462277
17.5,6,258.0,95.0,3193.0,17.8,76,USA,amc pacer d/l,0.029752583777012214
29.5,4,97.0,71.0,1825.0,12.2,76,Europe,volkswagen rabbit,0.03890410958904109
32.0,4,85.0,70.0,1990.0,17.0,76,Japan,datsun b-210,0.035175879396984924
28.0,4,97.0,75.0,2155.0,16.4,76,Japan,toyota corolla,0.03480278422273782
26.5,4,140.0,72.0,2565.0,13.6,76,USA,ford pinto,0.028070175438596492
20.0,4,130.0,102.0,3150.0,15.7,76,Europe,volvo 245,0.03238095238095238
13.0,8,318.0,150.0,3940.0,13.2,76,USA,plymouth volare premier v8,0.03807106598984772
19.0,4,120.0,88.0,3270.0,21.9,76,Europe,peugeot 504,0.02691131498470948
19.0,6,156.0,108.0,2930.0,15.5,76,Japan,toyota mark ii,0.03686006825938567
16.5,6,168.0,120.0,3820.0,16.7,76,Europe,mercedes-benz 280s,0.031413612565445025
16.5,8,350.0,180.0,4380.0,12.1,76,USA,cadillac seville,0.0410958904109589
13.0,8,350.0,145.0,4055.0,12.0,76,USA,chevy c10,0.035758323057953144
13.0,8,302.0,130.0,3870.0,15.0,76,USA,ford f108,0.03359173126614987
13.0,8,318.0,150.0,3755.0,14.0,76,USA,dodge d100,0.03994673768308921
31.5,4,98.0,68.0,2045.0,18.5,77,Japan,honda accord cvcc,0.033251833740831294
30.0,4,111.0,80.0,2155.0,14.8,77,USA,buick opel isuzu deluxe,0.037122969837587005
36.0,4,79.0,58.0,1825.0,18.6,77,Europe,renault 5 gtl,0.03178082191780822
25.5,4,122.0,96.0,2300.0,15.5,77,USA,plymouth arrow gs,0.04173913043478261
33.5,4,85.0,70.0,1945.0,16.8,77,Japan,datsun f-10 hatchback,0.03598971722365039
17.5,8,305.0,145.0,3880.0,12.5,77,USA,chevrolet caprice classic,0.037371134020618556
17.0,8,260.0,110.0,4060.0,19.0,77,USA,oldsmobile cutlass supreme,0.027093596059113302
15.5,8,318.0,145.0,4140.0,13.7,77,USA,dodge monaco brougham,0.035024154589371984
15.0,8,302.0,130.0,4295.0,14.9,77,USA,mercury cougar brougham,0.030267753201396973
17.5,6,250.0,110.0,3520.0,16.4,77,USA,chevrolet concours,0.03125
20.5,6,231.0,105.0,3425.0,16.9,77,USA,buick skylark,0.030656934306569343
19.0,6,225.0,100.0,3630.0,17.7,77,USA,plymouth volare custom,0.027548209366391185
18.5,6,250.0,98.0,3525.0,19.0,77,USA,ford granada,0.027801418439716313
16.0,8,400.0,180.0,4220.0,11.1,77,USA,pontiac grand prix lj,0.04265402843601896
15.5,8,350.0,170.0,4165.0,11.4,77,USA,chevrolet monte carlo landau,0.04081632653061224
15.5,8,400.0,190.0,4325.0,12.2,77,USA,chrysler cordoba,0.04393063583815029
16.0,8,351.0,149.0,4335.0,14.5,77,USA,ford thunderbird,0.03437139561707036
29.0,4,97.0,78.0,1940.0,14.5,77,Europe,volkswagen rabbit custom,0.04020618556701031
24.5,4,151.0,88.0,2740.0,16.0,77,USA,pontiac sunbird coupe,0.032116788321167884
26.0,4,97.0,75.0,2265.0,18.2,77,Japan,toyota corolla liftback,0.033112582781456956
25.5,4,140.0,89.0,2755.0,15.8,77,USA,ford mustang ii 2+2,0.032304900181488204
30.5,4,98.0,63.0,2051.0,17.0,77,USA,chevrolet chevette,0.030716723549488054
33.5,4,98.0,83.0,2075.0,15.9,77,USA,dodge colt m/m,0.04
30.0,4,97.0,67.0,1985.0,16.4,77,Japan,subaru dl,0.033753148614609575
30.5,4,97.0,78.0,2190.0,14.1,77,Europe,volkswagen dasher,0.03561643835616438
22.0,6,146.0,97.0,2815.0,14.5,77,Japan,datsun 810,0.034458259325044406
21.5,4,121.0,110.0,2600.0,12.8,77,Europe,bmw 320i,0.04230769230769231
21.5,3,80.0,110.0,2720.0,13.5,77,Japan,mazda rx-4,0.04044117647058824
43.1,4,90.0,48.0,1985.0,21.5,78,Europe,volkswagen rabbit custom diesel,0.024181360201511334
36.1,4,98.0,66.0,1800.0,14.4,78,USA,ford fiesta,0.03666666666666667
32.8,4,78.0,52.0,1985.0,19.4,78,Japan,mazda glc deluxe,0.02619647355163728
39.4,4,85.0,70.0,2070.0,18.6,78,Japan,datsun b210 gx,0.033816425120772944
36.1,4,91.0,60.0,1800.0,16.4,78,Japan,honda civic cvcc,0.03333333333333333
19.9,8,260.0,110.0,3365.0,15.5,78,USA,oldsmobile cutlass salon brougham,0.03268945022288262
19.4,8,318.0,140.0,3735.0,13.2,78,USA,dodge diplomat,0.03748326639892905
20.2,8,302.0,139.0,3570.0,12.8,78,USA,mercury monarch ghia,0.03893557422969188
19.2,6,231.0,105.0,3535.0,19.2,78,USA,pontiac phoenix lj,0.0297029702970297
20.5,6,200.0,95.0,3155.0,18.2,78,USA,chevrolet malibu,0.030110935023771792
20.2,6,200.0,85.0,2965.0,15.8,78,USA,ford fairmont (auto),0.02866779089376054
25.1,4,140.0,88.0,2720.0,15.4,78,USA,ford fairmont (man),0.03235294117647059
20.5,6,225.0,100.0,3430.0,17.2,78,USA,plymouth volare,0.029154518950437316
19.4,6,232.0,90.0,3210.0,17.2,78,USA,amc concord,0.028037383177570093
20.6,6,231.0,105.0,3380.0,15.8,78,USA,buick century special,0.03106508875739645
20.8,6,200.0,85.0,3070.0,16.7,78,USA,mercury zephyr,0.02768729641693811
18.6,6,225.0,110.0,3620.0,18.7,78,USA,dodge aspen,0.03038674033149171
18.1,6,258.0,120.0,3410.0,15.1,78,USA,amc concord d/l,0.03519061583577713
19.2,8,305.0,145.0,3425.0,13.2,78,USA,chevrolet monte carlo landau,0.042335766423357665
17.7,6,231.0,165.0,3445.0,13.4,78,USA,buick regal sport coupe (turbo),0.047895500725689405
18.1,8,302.0,139.0,3205.0,11.2,78,USA,ford futura,0.04336973478939157
17.5,8,318.0,140.0,4080.0,13.7,78,USA,dodge magnum xe,0.03431372549019608
30.0,4,98.0,68.0,2155.0,16.5,78,USA,chevrolet chevette,0.03155452436194896
27.5,4,134.0,95.0,2560.0,14.2,78,Japan,toyota corona,0.037109375
27.2,4,119.0,97.0,2300.0,14.7,78,Japan,datsun 510,0.04217391304347826
30.9,4,105.0,75.0,2230.0,14.5,78,USA,dodge omni,0.033632286995515695
21.1,4,134.0,95.0,2515.0,14.8,78,Japan,toyota celica gt liftback,0.03777335984095427
23.2,4,156.0,105.0,2745.0,16.7,78,USA,plymouth sapporo,0.03825136612021858
23.8,4,151.0,85.0,2855.0,17.6,78,USA,oldsmobile starfire sx,0.0297723292469352
23.9,4,119.0,97.0,2405.0,14.9,78,Japan,datsun 200-sx,0.040332640332640335
20.3,5,131.0,103.0,2830.0,15.9,78,Europe,audi 5000,0.036395759717314485
17.0,6,163.0,125.0,3140.0,13.6,78,Europe,volvo 264gl,0.03980891719745223
21.6,4,121.0,115.0,2795.0,15.7,78,Europe,saab 99gle,0.04114490161001789
16.2,6,163.0,133.0,3410.0,15.8,78,Europe,peugeot 604sl,0.03900293255131965
31.5,4,89.0,71.0,1990.0,14.9,78,Europe,volkswagen scirocco,0.035678391959798994
29.5,4,98.0,68.0,2135.0,16.6,78,Japan,honda accord lx,0.03185011709601874
21.5,6,231.0,115.0,3245.0,15.4,79,USA,pontiac lemans v6,0.03543913713405239
19.8,6,200.0,85.0,2990.0,18.2,79,USA,mercury zephyr 6,0.028428093645484948
22.3,4,140.0,88.0,2890.0,17.3,79,USA,ford fairmont 4,0.03044982698961938
20.2,6,232.0,90.0,3265.0,18.2,79,USA,amc concord dl 6,0.027565084226646247
20.6,6,225.0,110.0,3360.0,16.6,79,USA,dodge aspen 6,0.03273809523809524
17.0,8,305.0,130.0,3840.0,15.4,79,USA,chevrolet caprice classic,0.033854166666666664
17.6,8,302.0,129.0,3725.0,13.4,79,USA,ford ltd landau,0.03463087248322148
16.5,8,351.0,138.0,3955.0,13.2,79,USA,mercury grand marquis,0.03489254108723135
18.2,8,318.0,135.0,3830.0,15.2,79,USA,dodge st. regis,0.03524804177545692
16.9,8,350.0,155.0,4360.0,14.9,79,USA,buick estate wagon (sw),0.03555045871559633
15.5,8,351.0,142.0,4054.0,14.3,79,USA,ford country squire (sw),0.03502713369511593
19.2,8,267.0,125.0,3605.0,15.0,79,USA,chevrolet malibu classic (sw),0.03467406380027739
18.5,8,360.0,150.0,3940.0,13.0,79,USA,chrysler lebaron town @ country (sw),0.03807106598984772
31.9,4,89.0,71.0,1925.0,14.0,79,Europe,vw rabbit custom,0.036883116883116886
34.1,4,86.0,65.0,1975.0,15.2,79,Japan,maxda glc deluxe,0.03291139240506329
35.7,4,98.0,80.0,1915.0,14.4,79,USA,dodge colt hatchback custom,0.04177545691906005
27.4,4,121.0,80.0,2670.0,15.0,79,USA,amc spirit dl,0.0299625468164794
25.4,5,183.0,77.0,3530.0,20.1,79,Europe,mercedes benz 300d,0.02181303116147309
23.0,8,350.0,125.0,3900.0,17.4,79,USA,cadillac eldorado,0.03205128205128205
27.2,4,141.0,71.0,3190.0,24.8,79,Europe,peugeot 504,0.02225705329153605
23.9,8,260.0,90.0,3420.0,22.2,79,USA,oldsmobile cutlass salon brougham,0.02631578947368421
34.2,4,105.0,70.0,2200.0,13.2,79,USA,plymouth horizon,0.031818181818181815
34.5,4,105.0,70.0,2150.0,14.9,79,USA,plymouth horizon tc3,0.03255813953488372
31.8,4,85.0,65.0,2020.0,19.2,79,Japan,datsun 210,0.03217821782178218
37.3,4,91.0,69.0,2130.0,14.7,79,Europe,fiat strada custom,0.0323943661971831
28.4,4,151.0,90.0,2670.0,16.0,79,USA,buick skylark limited,0.033707865168539325
28.8,6,173.0,115.0,2595.0,11.3,79,USA,chevrolet citation,0.04431599229287091
26.8,6,173.0,115.0,2700.0,12.9,79,USA,oldsmobile omega brougham,0.04259259259259259
33.5,4,151.0,90.0,2556.0,13.2,79,USA,pontiac phoenix,0.035211267605633804
41.5,4,98.0,76.0,2144.0,14.7,80,Europe,vw rabbit,0.03544776119402985
38.1,4,89.0,60.0,1968.0,18.8,80,Japan,toyota corolla tercel,0.03048780487804878
32.1,4,98.0,70.0,2120.0,15.5,80,USA,chevrolet chevette,0.0330188679245283
37.2,4,86.0,65.0,2019.0,16.4,80,Japan,datsun 310,0.032194155522535906
28.0,4,151.0,90.0,2678.0,16.5,80,USA,chevrolet citation,0.033607169529499624
26.4,4,140.0,88.0,2870.0,18.1,80,USA,ford fairmont,0.030662020905923345
24.3,4,151.0,90.0,3003.0,20.1,80,USA,amc concord,0.029970029970029972
19.1,6,225.0,90.0,3381.0,18.7,80,USA,dodge aspen,0.026619343389529725
34.3,4,97.0,78.0,2188.0,15.8,80,Europe,audi 4000,0.0356489945155393
29.8,4,134.0,90.0,2711.0,15.5,80,Japan,toyota corona liftback,0.033198081888601995
31.3,4,120.0,75.0,2542.0,17.5,80,Japan,mazda 626,0.029504327301337528
37.0,4,119.0,92.0,2434.0,15.0,80,Japan,datsun 510 hatchback,0.03779786359901397
32.2,4,108.0,75.0,2265.0,15.2,80,Japan,toyota corolla,0.033112582781456956
46.6,4,86.0,65.0,2110.0,17.9,80,Japan,mazda glc,0.030805687203791468
27.9,4,156.0,105.0,2800.0,14.4,80,USA,dodge colt,0.0375
40.8,4,85.0,65.0,2110.0,19.2,80,Japan,datsun 210,0.030805687203791468
44.3,4,90.0,48.0,2085.0,21.7,80,Europe,vw rabbit c (diesel),0.02302158273381295
43.4,4,90.0,48.0,2335.0,23.7,80,Europe,vw dasher (diesel),0.020556745182012847
36.4,5,121.0,67.0,2950.0,19.9,80,Europe,audi 5000s (diesel),0.02271186440677966
30.0,4,146.0,67.0,3250.0,21.8,80,Europe,mercedes-benz 240d,0.020615384615384615
44.6,4,91.0,67.0,1850.0,13.8,80,Japan,honda civic 1500 gl,0.036216216216216214
33.8,4,97.0,67.0,2145.0,18.0,80,Japan,subaru dl,0.031235431235431235
29.8,4,89.0,62.0,1845.0,15.3,80,Europe,vokswagen rabbit,0.03360433604336043
32.7,6,168.0,132.0,2910.0,11.4,80,Japan,datsun 280-zx,0.04536082474226804
23.7,3,70.0,100.0,2420.0,12.5,80,Japan,mazda rx-7 gs,0.04132231404958678
35.0,4,122.0,88.0,2500.0,15.1,80,Europe,triumph tr7 coupe,0.0352
32.4,4,107.0,72.0,2290.0,17.0,80,Japan,honda accord,0.0314410480349345
27.2,4,135.0,84.0,2490.0,15.7,81,USA,plymouth reliant,0.033734939759036145
26.6,4,151.0,84.0,2635.0,16.4,81,USA,buick skylark,0.031878557874762806
25.8,4,156.0,92.0,2620.0,14.4,81,USA,dodge aries wagon (sw),0.035114503816793895
23.5,6,173.0,110.0,2725.0,12.6,81,USA,chevrolet citation,0.04036697247706422
30.0,4,135.0,84.0,2385.0,12.9,81,USA,plymouth reliant,0.03522012578616352
39.1,4,79.0,58.0,1755.0,16.9,81,Japan,toyota starlet,0.03304843304843305
39.0,4,86.0,64.0,1875.0,16.4,81,USA,plymouth champ,0.034133333333333335
35.1,4,81.0,60.0,1760.0,16.1,81,Japan,honda civic 1300,0.03409090909090909
32.3,4,97.0,67.0,2065.0,17.8,81,Japan,subaru,0.0324455205811138
37.0,4,85.0,65.0,1975.0,19.4,81,Japan,datsun 210 mpg,0.03291139240506329
37.7,4,89.0,62.0,2050.0,17.3,81,Japan,toyota tercel,0.03024390243902439
34.1,4,91.0,68.0,1985.0,16.0,81,Japan,mazda glc 4,0.03425692695214106
34.7,4,105.0,63.0,2215.0,14.9,81,USA,plymouth horizon 4,0.028442437923250564
34.4,4,98.0,65.0,2045.0,16.2,81,USA,ford escort 4w,0.03178484107579462
29.9,4,98.0,65.0,2380.0,20.7,81,USA,ford escort 2h,0.0273109243697479
33.0,4,105.0,74.0,2190.0,14.2,81,Europe,volkswagen jetta,0.033789954337899546
33.7,4,107.0,75.0,2210.0,14.4,81,Japan,honda prelude,0.033936651583710405
32.4,4,108.0,75.0,2350.0,16.8,81,Japan,toyota corolla,0.031914893617021274
32.9,4,119.0,100.0,2615.0,14.8,81,Japan,datsun 200sx,0.03824091778202677
31.6,4,120.0,74.0,2635.0,18.3,81,Japan,mazda 626,0.02808349146110057
28.1,4,141.0,80.0,3230.0,20.4,81,Europe,peugeot 505s turbo diesel,0.02476780185758514
30.7,6,145.0,76.0,3160.0,19.6,81,Europe,volvo diesel,0.024050632911392405
25.4,6,168.0,116.0,2900.0,12.6,81,Japan,toyota cressida,0.04
24.2,6,146.0,120.0,2930.0,13.8,81,Japan,datsun 810 maxima,0.040955631399317405
22.4,6,231.0,110.0,3415.0,15.8,81,USA,buick century,0.032210834553440704
26.6,8,350.0,105.0,3725.0,19.0,81,USA,oldsmobile cutlass ls,0.028187919463087248
20.2,6,200.0,88.0,3060.0,17.1,81,USA,ford granada gl,0.02875816993464052
17.6,6,225.0,85.0,3465.0,16.6,81,USA,chrysler lebaron salon,0.024531024531024532
28.0,4,112.0,88.0,2605.0,19.6,82,USA,chevrolet cavalier,0.03378119001919386
27.0,4,112.0,88.0,2640.0,18.6,82,USA,chevrolet cavalier wagon,0.03333333333333333
34.0,4,112.0,88.0,2395.0,18.0,82,USA,chevrolet cavalier 2-door,0.03674321503131524
31.0,4,112.0,85.0,2575.0,16.2,82,USA,pontiac j2000 se hatchback,0.03300970873786408
29.0,4,135.0,84.0,2525.0,16.0,82,USA,dodge aries se,0.03326732673267327
27.0,4,151.0,90.0,2735.0,18.0,82,USA,pontiac phoenix,0.03290676416819013
24.0,4,140.0,92.0,2865.0,16.4,82,USA,ford fairmont futura,0.03211169284467714
36.0,4,105.0,74.0,1980.0,15.3,82,Europe,volkswagen rabbit l,0.03737373737373737
37.0,4,91.0,68.0,2025.0,18.2,82,Japan,mazda glc custom l,0.03358024691358025
31.0,4,91.0,68.0,1970.0,17.6,82,Japan,mazda glc custom,0.03451776649746193
38.0,4,105.0,63.0,2125.0,14.7,82,USA,plymouth horizon miser,0.029647058823529412
36.0,4,98.0,70.0,2125.0,17.3,82,USA,mercury lynx l,0.03294117647058824
36.0,4,120.0,88.0,2160.0,14.5,82,Japan,nissan stanza xe,0.040740740740740744
36.0,4,107.0,75.0,2205.0,14.5,82,Japan,honda accord,0.034013605442176874
34.0,4,108.0,70.0,2245.0,16.9,82,Japan,toyota corolla,0.031180400890868598
38.0,4,91.0,67.0,1965.0,15.0,82,Japan,honda civic,0.03409669211195929
32.0,4,91.0,67.0,1965.0,15.7,82,Japan,honda civic (auto),0.03409669211195929
38.0,4,91.0,67.0,1995.0,16.2,82,Japan,datsun 310 gx,0.033583959899749376
25.0,6,181.0,110.0,2945.0,16.4,82,USA,buick century limited,0.03735144312393888
38.0,6,262.0,85.0,3015.0,17.0,82,USA,oldsmobile cutlass ciera (diesel),0.028192371475953566
26.0,4,156.0,92.0,2585.0,14.5,82,USA,chrysler lebaron medallion,0.035589941972920695
22.0,6,232.0,112.0,2835.0,14.7,82,USA,ford granada l,0.03950617283950617
32.0,4,144.0,96.0,2665.0,13.9,82,Japan,toyota celica gt,0.03602251407129456
36.0,4,135.0,84.0,2370.0,13.0,82,USA,dodge charger 2.2,0.035443037974683546
27.0,4,151.0,90.0,2950.0,17.3,82,USA,chevrolet camaro,0.030508474576271188
27.0,4,140.0,86.0,2790.0,15.6,82,USA,ford mustang gl,0.03082437275985663
44.0,4,97.0,52.0,2130.0,24.6,82,Europe,vw pickup,0.024413145539906103
32.0,4,135.0,84.0,2295.0,11.6,82,USA,dodge rampage,0.036601307189542485
28.0,4,120.0,79.0,2625.0,18.6,82,USA,ford ranger,0.030095238095238095
31.0,4,119.0,82.0,2720.0,19.4,82,USA,chevy s-10,0.030147058823529412
